id,profit
7389,6.820049
7620,11.049029
8138,343.57056
1542,0.86152524
794,17.899355
4782,-2.6543953
6113,140.3051
298,5.320633
9493,4.3481665
4787,7.6635637
1037,45.711113
1575,47.992077
8119,41.691364
6457,-0.96474695
2355,-23.445417
6945,2.8100781
7443,8.239033
2564,9.31776
9682,6.863835
1336,3.5319781
3385,306.68375
8296,-59.763176
9240,-0.9689732
3753,-16.744934
3089,-2.03393
3888,-2.5264099
6472,178.12067
1633,-328.7978
3447,2.4440496
824,-15.830424
1886,5.7101607
2457,27.99833
7789,328.4465
3806,19.605124
5546,-5.0457373
2605,39.160748
5870,49.499294
3952,42.161793
9413,29.05664
4362,-472.65128
4324,-7.78993
4609,4.5826125
1528,185.5696
9463,22.664791
3648,-119.522995
9227,4.138269
5494,6.9045773
7084,284.29306
1743,-42.03265
3571,-1245.8468
6102,4.1196246
9032,14.830572
45,8.389306
5766,-11.298827
2128,-14.275083
2701,138.3137
7502,2.8714724
2908,9.433587
9241,73.15587
4617,5.7302113
5576,1.5103084
8621,8.987001
4447,0.12033233
8084,-10.379363
3885,3.927558
961,9.909786
4918,12.2243185
100,3.3275666
8476,5.246125
2508,-6.005061
6829,49.559338
6634,14.394278
7579,690.17175
1084,-0.09718482
1438,-7.0682583
1173,-0.65034795
3642,3.985057
2126,-14.362278
6782,-129.7644
9426,23.545105
1250,19.212065
2359,3.84641
4456,62.105976
9101,5.9503903
9951,193.44463
2633,82.447914
3309,59.779034
4005,-159.14635
9421,60.21369
7829,-0.7360445
5166,3.79625
4588,-2.1540902
5348,-93.45312
3256,42.41124
4320,1197.5591
2675,2.0661755
5277,0.49560088
2409,2.4169643
8145,58.12073
2479,4.0758886
5887,-27.049156
3720,6.3408465
1955,1.4944285
2971,9.409356
4226,6.7841854
6809,13.524451
945,18.19878
5800,3.0896957
8074,3.4710875
3699,13.477013
1649,1.8566982
3279,12.657527
9530,5.762468
7520,2.783238
9843,-7.7793155
2475,2.0693958
3236,2.580695
7109,-29.226202
188,69.74159
6541,6.3274937
125,6.086487
438,19.112074
4691,2.0802512
7136,2.3765204
1731,-16.327312
1321,19.9386
2344,6.632553
3456,15.336075
7260,8.702954
655,26.52273
5718,-134.66432
3922,16.139196
1050,2.2847452
4162,8.520807
2777,6.23875
1741,171.92729
2597,-130.49948
3892,-55.982357
6781,-288.35028
6438,17.469309
1723,-31.678993
9623,10.258291
1382,5.334092
8956,42.189552
4885,208.93008
6821,22.244665
4317,191.8516
8128,-136.14758
2463,0.2312464
7241,11.249715
7629,307.74475
6830,2.4815688
5520,15.72477
9942,14.818068
3302,4.0927296
5154,14.604983
4286,2.2932377
2389,17.00432
8661,282.2779
8606,-142.71066
9521,7.828571
4923,5.6476226
2786,-30.581638
5060,-594.19495
321,-453.86252
9321,-1.5662215
4662,19.231586
1711,2.2392511
8216,18.38763
1185,51.45049
2672,69.40316
6104,58.21393
4319,-6.73358
7227,-18.551012
503,9.380604
5804,45.746117
8022,-45.955536
2015,1.2926614
65,-1.921178
7419,8.489266
6471,9.888473
4210,5.894958
4861,1.2898163
9018,3.1254547
3000,18.965668
1032,35.61772
5942,5.9724364
5172,44.22068
4063,-13.145396
2555,4.557684
4089,252.96725
8813,19.736092
7070,-1.4023637
4191,22.685911
7249,14.489729
8601,20.19722
1396,17.242105
1328,-8.751707
1868,5.942105
5891,8.171496
2970,13.832279
5344,5.202874
33,1.525455
4267,57.032635
5559,30.029804
6518,6.966544
4247,-2274.4429
8304,5.2743654
5084,22.029028
2893,2.7720048
4667,-25.23451
1742,0.5240555
4087,1.2926904
8871,29.61571
1802,5.078985
5278,11.987117
4300,131.16006
3024,2.0354862
7396,3.673506
1813,8.767293
2994,-15.780182
2807,-5.4042673
4240,-37.6771
3197,-2.511514
2708,-32.936672
2958,33.334465
8032,21.090782
5587,1.6121196
2219,16.999784
3580,25.292776
7159,0.93291444
430,-38.913406
1074,-583.5355
8277,7.5157084
955,-125.86095
3037,4.822162
8951,23.400373
4640,-21.763721
8636,8.731522
2619,5.3136396
6094,15.402379
2488,70.822044
4108,0.6177491
3873,-4.43581
3092,2.3627574
4062,8.300774
3519,-1.9789715
6793,1.4239801
7711,22.165056
815,-7.199162
1959,-21.846563
7132,119.74199
8489,185.66681
1646,12.553028
3940,3.460443
3630,53.815403
7909,2.1385093
7923,-434.77515
4573,17.672688
74,-135.18556
6937,26.688679
5127,135.50037
8584,3.5118043
3238,4.443711
7174,71.40624
5592,3.6573727
7284,8.675556
9966,-440.4795
7759,3.068075
2164,-40.187843
2500,-3.0073185
2101,-9.606298
2788,-61.13138
4526,-1882.9503
2897,3.7451396
7779,7.091352
9179,3.011025
4243,29.053215
8745,-40.576885
3113,-2.0959857
6334,31.115065
2843,17.273584
6959,1.0502115
6249,12.814779
9989,14.808848
1908,2.8263133
2989,353.46695
1677,8.110369
3214,5.0333314
9604,44.91705
5334,22.018528
5286,5.0465436
2335,-12.119254
4212,8.507474
2480,17.264288
9526,7.408451
4004,8.703922
2073,25.639904
4129,0.19609372
857,-13.754713
2720,119.93306
6803,15.167534
9853,260.94955
8498,28.891987
4440,8.901632
8388,9.718973
7764,-15.605785
6468,76.14402
1331,15.95591
147,5.426153
4296,3.3511128
3117,-47.743458
5325,5.065446
1607,14.505885
783,4.9958405
4327,4.9164467
779,36.128155
6700,-420.17477
5955,-185.19885
128,0.863485
40,-105.33083
5291,31.109
3584,-53.9702
4399,23.158426
323,-597.2227
5393,31.463114
2863,-66.33322
3223,11.688672
2632,-253.90659
3900,8.463172
9060,43.48257
2640,70.2025
6059,3.8172295
9914,10.324814
7793,20.979645
3034,6.185307
8040,2.8756375
1044,7.860701
9054,3.7561524
7313,4.942891
487,21.727268
5737,-6.395208
5188,28.379162
7005,169.3809
6740,1.3498603
8627,11.594261
6495,2.059544
7931,16.882719
9312,6.8241453
6446,8.575869
3646,27.318602
3212,-9.837499
1992,13.524079
3785,52.333157
9504,6.1504965
5454,4.918967
5037,358.68857
484,21.34234
9324,5.141119
9897,-7.38263
9326,7.086803
7372,10.452786
6688,9.912701
272,2.5208988
6,-3.3425
7526,1.4164245
1108,-0.61792934
5298,16.01687
6826,3.6846964
5504,41.706688
2988,2.935871
911,1.2966169
2805,5.8690763
1159,19.224047
905,-128.00952
8007,4.2452664
4902,0.6267532
4552,1.2463048
4925,43.683727
4989,9.145002
6236,-1.1236378
267,-29.33349
1056,-10.838451
1462,-7.5907073
1798,2.2056506
9393,7.588562
6589,3.9941387
7850,4.4582286
3854,16.063765
3102,-30.34344
2547,9.223993
6343,11.456237
5557,164.25117
90,291.84692
4358,9.201227
8078,59.201027
3822,10.532058
4239,-719.4773
5814,147.66858
483,61.73483
3006,4.0503
6088,-0.45829478
2637,1.6770957
4855,-1.5691828
1182,11.944279
6081,11.7334
4179,-674.49664
5082,7.9079657
2976,14.121969
7899,4.211296
8748,8.606024
7364,9.186326
8517,3.1000242
7984,18.502535
1379,0.49721882
8520,7.4307218
2476,10.518813
436,8.623477
1216,-5.6971517
4366,-86.51476
8630,73.50818
1644,2.4717252
5155,-27.516321
5884,11.4495945
9991,10.488578
8088,482.98822
9293,29.56421
4100,14.984214
8464,4.3560524
8125,-39.765724
8083,12.710423
6926,37.5619
9510,6.0116305
9013,2.1353128
5347,2.7186487
4480,18.926615
2374,5.7074347
2791,-6.697904
4287,2.285052
2272,1.5713804
6619,35.984444
349,-755.74
9806,-284.30197
3289,9.3991375
1737,78.61043
1242,13.63791
4439,75.71489
7441,9.93211
9418,5.9943914
7445,9.138638
2505,-22.110476
5400,-12.183268
7777,79.39544
8306,-931.8532
1879,5.7812457
7962,1.0535222
7140,-11.426906
6208,7.9247036
5096,-176.17976
9494,16.078138
5653,8.760801
9152,3.3762746
5008,-15.254301
3727,-38.676266
6262,3.042732
2133,15.362517
6600,18.159761
7975,153.85437
5643,-23.507238
3040,9.310978
2345,39.93488
731,17.491468
6669,4.631747
2135,-33.884277
3524,12.480266
919,-11.926108
9422,-30.913311
9120,0.8095176
5192,-2.4207625
3085,9.123503
1221,34.835712
2931,7.097395
8611,301.7113
3858,1.5942746
8740,8.651098
6048,32.217056
9417,301.3103
2485,-127.03075
4105,-27.778637
2329,26.731953
7581,3.8715487
8210,-63.057995
2410,-2.3290868
1714,-9.85408
3550,73.91527
6850,38.105583
7860,599.48157
4811,3.5904067
3653,2.8072248
5727,-90.242905
2840,62.371662
9698,5.3273406
3357,11.050644
7437,0.9806338
5341,17.613342
506,111.86169
207,-12.137732
8283,-7.0275407
2883,40.748165
7757,3.0981855
1858,-1.8748507
2784,46.572826
5683,50.714577
8526,-55.540928
7221,8.384636
1496,-20.972061
5469,11.124786
199,0.58968794
9607,4.985526
2535,2.656484
8021,29.734781
3407,796.82404
9207,-14.24107
7039,22.635036
9662,-1.518195
4014,-99.85086
8854,1.9162996
2524,9.348545
9419,-0.5144846
1745,17.299143
6626,16.243546
7339,-3.8973331
7020,28.44085
4,3.7971818
3165,7.920776
5773,0.881008
4254,6.3549094
3088,60.85465
5812,-160.2521
6677,10.036374
8254,3.1217573
4520,241.54442
3850,-11.7051935
9884,11.259137
2501,-21.91699
1829,1184.5795
152,20.519121
1156,100.11958
4812,50.240086
6583,13.808516
9272,21.462982
8238,-176.39366
2647,5.3481603
7648,65.25281
8264,2.8466594
6948,2.7370236
191,-359.2387
5639,14.720865
1175,-4.7051787
6469,10.065389
947,4.8660617
3441,7.141864
6491,55.015396
9004,-0.6721139
5789,4.5721207
3070,5.7238283
9924,27.348413
5058,11.818681
2011,6.0969214
6769,1.2851832
3253,4.061894
6151,7.5239196
7455,29.91511
1556,7.67153
3640,2.767415
5190,-0.83643806
8219,-10.455082
3170,35.195698
9237,-154.32677
3445,11.65533
9474,5.339534
2677,-1.4815041
1176,149.77803
1482,6.3178887
9953,44.54023
3781,18.050558
7888,43.009995
1563,1.323187
3963,8.33102
2823,3.0594769
5513,5.5474114
1915,14.911044
426,-7.852122
2182,-136.49342
5448,-19.95605
7060,0.63347614
5949,-8.86586
8419,14.957404
8622,2.9095864
5688,21.193523
7424,4.5261645
5099,-2.2500443
3010,249.9014
4370,39.803383
1015,-1.6274173
4376,21.830683
4733,-141.94173
291,5.19481
9034,40.675613
7603,1.4530824
2731,20.750734
2184,4.181703
5116,12.819426
5905,1.1599611
9021,3.3379524
9537,6.107294
3707,27.851448
9554,-24.044567
4359,2.9303293
37,-1.772903
2414,6.6305037
6605,49.25248
3466,-31.680061
2446,4.790801
7651,17.575691
385,24.14805
3303,-6.499386
6620,85.5137
4124,1.4628836
4420,10.521353
4610,8.601276
7038,3.7216015
9378,4.356759
175,35.526684
6696,2.4031687
2588,8.764842
8684,17.841516
3480,168.72672
4387,9.288469
2298,6.7250433
311,-14.658118
9310,7.999762
1938,4.0721564
4547,0.15143582
8864,-54.816917
6115,2.1055362
8154,3.4317925
734,-1.4145315
5308,72.29795
5151,-9.161296
1841,4.093756
9031,31.926964
7173,23.64016
4742,1.2284026
9318,5.1275067
1776,662.229
856,58.10256
2257,-43.0899
9772,-1.1484388
7540,4.467426
4652,2.8104985
8081,5.149708
7250,-102.963905
4621,-11.57792
6960,-6.0591717
9242,18.40845
1454,1.2237575
9513,-2.3627007
8024,-904.01654
7457,9.628362
5749,4.110094
5071,3.2171838
3452,3.251579
2763,56.435177
2842,0.31453383
9839,63.296078
6932,0.21612515
4951,-68.16555
1423,31.084759
755,101.80987
2761,30.332823
5968,2.158176
1326,-271.40964
8953,277.6835
1181,-24.73577
7326,35.6491
2658,5.3533945
4099,58.768185
3604,34.940884
6476,3.5647964
6084,12.546644
3416,-0.970955
3645,-3.2366464
2717,11.800154
4990,-9.696614
6673,5.220048
5545,13.6984625
1468,10.171909
8059,216.48013
996,20.170233
6459,7.869478
8809,27.412575
6205,-131.51868
243,55.227024
2059,65.48193
4748,8.715558
1811,6.6127806
9934,4.410457
8960,-3.7553928
4884,6.8579206
1337,972.1306
4892,4.526359
9740,-79.38449
335,-0.6556798
6516,44.041508
5907,-839.7473
2220,2.338853
8250,1.9430571
9540,-1.593726
9341,-5.622338
2354,86.08579
8484,1.7002469
595,2.2687573
2180,5.206034
5036,18.416952
5703,-21.965776
1929,0.8832684
2571,24.977356
864,-0.75360924
7074,8.254969
4968,39.076843
2698,5.325607
1625,24.639343
2236,-7.2029753
5777,-158.16338
7587,540.84045
222,7.571267
7219,27.747837
5808,13.934674
3470,37.296417
1954,51.88215
6051,9.097747
3671,3.1706004
1316,6.6365657
6567,1.1772805
6603,-15.155856
5780,27.148762
7234,22.311647
8557,20.835712
5026,-2.7650046
5733,349.90372
5690,34.318165
2789,2.7997425
4188,-57.960697
1774,3.740949
3248,-472.86478
1932,30.936148
1433,12.156578
4392,-164.66246
3005,5.000859
1022,15.47149
3168,3.6207511
6544,5.6327853
2703,-0.3338169
2915,0.58566463
6683,0.22773348
9817,83.19876
5502,7.43636
4768,17.86153
841,310.64197
5769,-46.451317
4437,3.4915202
1073,27.413475
3121,3.8424354
9900,7.3844337
3362,54.405247
3965,-3.4262624
1548,10.6181135
6002,5.51153
9524,-8.384668
7693,9.745567
7337,-11.580726
2339,3.3452747
6254,6.7096477
5028,6.1056514
851,23.006573
5039,142.38754
9346,4.0373445
9181,-699.76874
2923,8.296261
9088,16.905115
5161,6.987884
8174,13.694503
6367,-0.42147988
8478,-0.031985596
1783,29.706789
3094,1.4480224
3603,13.963935
1555,-28.127317
832,17.0577
2664,-14.523877
3477,14.501902
4272,59.339375
3914,-49.505623
8880,11.680188
3297,24.032223
2435,9.026629
1815,27.278955
8033,-5.824204
8328,19.758007
4405,61.02192
94,15.865758
121,22.355936
915,-2.747245
2160,81.58028
807,-10.1409445
733,6.1563296
9899,4.703049
1207,6.3911757
9771,4.045516
246,-1.118686
5321,53.382946
3210,-2.1183116
2873,4.1301413
9266,14.753841
4246,0.1248696
6733,40.53921
6584,5.4564576
1167,-3.3596568
8487,19.344751
4669,-1.0454458
7761,-1.9071822
